date,description,amount,currency,category
2025-12-16,"Taxis on Booking, United Kingdom of Great Britain and Northern Ireland",24.71,GBP,Transport
2025-12-16,"STEAMGAMES.COM 4259522985, United States of America",24.12,GEL,Entertainment
2025-12-16,"BKG*HOTEL AT BOOKING.C, Netherlands",1064.4,EUR,Entertainment
2025-12-17,"nikora, Tbilisi, nutsuvidze IV mr permcerta 31",23.31,GEL,Food
2025-12-17,"Varazi LTD 37, Tbilisi, avTo varazis 37",31.33,GEL,Food
2025-12-17,"City mall parking, Tbilisi, vaja-pshavela av. 70",5.0,GEL,Transport
2025-12-17,"JYSK, Tbilisi, vaja-pshavela av. 70",599.35,GEL,Home
2025-12-17,"pizzeria tutto bene ll, Georgia",35.0,GEL,Food
2025-12-17,"glovoapp, Georgia",8.99,GEL,Food
2025-12-18,"YANDEX.GO, Tbilisi, Khetagurovis q 36",20.5,GEL,Transport
2025-12-18,"Nikora, Tbilisi, 28,VAZHA-FSHAVELA AVE.",52.65,GEL,Food
2025-12-18,"Tbilisi Parking Services, Tbilisi, საქართველო, ძველი თბილისი, ქუჩა/მასივი: სულხან-საბას ქ. # 5/1, სახლის/კორპუსის ნომერი: .",10.5,GEL,Kid
2025-12-18,"magticom, Georgia",35.0,GEL,Utilities
2025-12-18,"Wolt, Tbilisi, 61 Agmashenebeli ave. Tbilisi Georgia",39.43,GEL,Food
2025-12-18,"Wolt, Tbilisi, 61 Agmashenebeli ave. Tbilisi Georgia",67.89,GEL,Food
2025-12-19,"nikora, Tbilisi, nutsuvidze IV mr permcerta 31",67.91,GEL,Food
2025-12-19,"jambo coffee, Georgia",6.5,GEL,Food
2025-12-19,"jambo coffee, Georgia",5.0,GEL,Food
2025-12-19,"OZON, Kazakhstan",88.67,USD,Other
2025-12-20,"marketi lisi, Mtskheta, sofeli lisi #1",22.3,GEL,Food
2025-12-20,"market, Tbilisi, lisi",8.75,GEL,Food
2025-12-20,"WL *STEAM PURCHASE, United States of America",9.74,GEL,Entertainment
2025-12-21,"SPAR, Tbilisi, k. marjanishvili st  33",6.5,GEL,Food
2025-12-21,"Tbilisi Parking Services, Tbilisi, საქართველო, ძველი თბილისი, ქუჩა/მასივი: სულხან-საბას ქ. # 5/1, სახლის/კორპუსის ნომერი: .",10.5,GEL,Kid
2025-12-21,"Spar, Tbilisi, yazbegis 25",25.94,GEL,Food
2025-12-21,"Kindle Svcs*O28DO87B3, United States of America",5.99,USD,Entertainment
2025-12-21,"P/E VERIKO TABIDZE, Georgia",7.0,GEL,Food
2025-12-21,"STEAMGAMES.COM 4259522985, United States of America",4.32,GEL,Entertainment
2025-12-21,"P/E VERIKO TABIDZE, Georgia",7.0,GEL,Food
2025-12-22,"Ori Nabiji, Tbilisi, nutsubidze 4mr",5.25,GEL,Food
2025-12-22,"Zoomart a.varazis 63, Tbilisi, avTo varazis 63",228.6,GEL,Pets
